0.041042584625229306,0.08661396342230854,0.00014446485375409538,0.005133723538213829,0.0016602140457533901,0.0034662406154107126
0.03854646536652156,0.08752651800765349,0.0005950915000854641,0.003781353793722922,0.0015114241527741038,0.0038383369066977337
0.03592193846044106,0.08853333653686943,0.0014322517133803486,0.0025554343990935448,0.0013516989914023523,0.004267029979660242
0.03316278265714795,0.08964979633716615,0.0027617846830414626,0.0014919613852924318,0.001195082409845163,0.004586079822997432
0.03026381190111842,0.09089480665548579,0.004726283678411832,0.0006540840817752425,0.0010228266693892612,0.005737325490621379
0.0272217830586506,0.09229188302306804,0.0075221184487618605,0.0001253254559404406,0.0008544054233665377,0.006301171415806325
0.024036861999601904,0.09387063867543274,0.011426834175895203,2.2707286421264542e-05,0.000684748815835884,0.007363495318410987
0.020715021164751234,0.09566889473964545,0.016845134239410666,0.0005155584290907896,0.0005173729386469118,0.010620300323206341
0.017272035265218342,0.09773573054552791,0.024390016800260376,0.0018179235928755882,0.0003776923152243284,0.015145437711799126
0.0587563364757387,0.05289075335291281,0.028105185757106944,0.009308786036989744,2.576513212042688e-05,0.00015179336584662809
0.05877889700746296,0.052894628055675554,0.028036369803254385,0.008948886525830067,1.9878908749493047e-05,0.00011345094455368423
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06308259553079244,0.044553992750394185,0.03857513272545887,0.008728749946246908,1.6846944177353893e-05,7.846892448736751e-05
0.06371167079999035,0.044091821173168344,0.03862137378011837,0.0026070286184447424,9.389391408080854e-05,0.0022347043358837255
0.06401392366629821,0.043606563853108384,0.039272122559690995,0.0020076074533785524,7.880979447998958e-05,0.0014816232746543154
0.06434661369321223,0.04303157441029858,0.04007480738821643,0.0019443748249527808,8.116238034014089e-05,0.001754499917371069
0.004455131079563551,4.7513598884145525e-06,0.11971187416496222,0.017504462333928026,0.07013477616426116,0.002017273526509149
0.005199389864518769,0.0005145253756376898,0.10931811685939913,0.016025053733778973,0.05790612639978764,0.0007629893709264703
0.005904446362368207,0.0016525961053334242,0.10072921075287666,0.014754221858142624,0.04839122031116139,0.00017196591617295087
0.006569332686653318,0.003202278381252452,0.093519465939869,0.013081933217409353,0.04083295641328659,4.251799308236235e-06
0.007194794517350216,0.0050212449675411976,0.08738516918816247,0.012164006022973338,0.03470870361667245,0.0001615478817892402
0.007782638955240371,0.007013434438660792,0.08210546189245013,0.010872811762264132,0.02969835317386066,0.00047306874058095907
0.008335045780463084,0.00911259117726037,0.07751654580846846,0.01018998726198258,0.025545652684727416,0.000899382727409339
0.008854133635508927,0.011272357183171164,0.07349345763650238,0.009178297165612557,0.022069541841681563,0.0014100947012614053
0.009342266925288311,0.013459824503544382,0.06993915006842524,0.008659724045482676,0.019125419143088466,0.001981048928875342
0.00980173750228443,0.01565148952830897,0.06677857370829839,0.007859507901851427,0.016617286291662682,0.002715722618581796
0.010234507628403864,0.017830592490307603,0.06395002631162876,0.0074609562191347055,0.014471879432123231,0.0031935502046770083
0.01064267294006323,0.019985066090194518,0.06140487669050897,0.007098754176808445,0.012624200556023226,0.0038561030739454696
0.011028075573869063,0.022106366652001438,0.059103123204689294,0.006769019850890802,0.011025051258761394,0.00453004590671883
0.011392373225929895,0.024188485328027868,0.05701184832874504,0.00620521964977667,0.009638795599354693,0.0052082261719627225
0.011737205976882752,0.026227388162350866,0.05510346243765134,0.005687846891777243,0.0084383660700662,0.006086858191114897
0.01281050455312944,0.03627771057775373,0.05389714855262426,0.006954192250848864,0.004822141456498571,0.008103921973101893
0.014034799443124026,0.0478991026979606,0.051275276397311886,0.009148617160173667,0.0021705981814709157,0.010804485092831852
0.015036556420813498,0.06061338300602805,0.0474689230832901,0.012221843400636647,0.0007574917063630573,0.014542862199251305
0.015901847217664303,0.07377991835082916,0.042832013757521846,0.014687463566084514,0.0001359079528084716,0.019335941253956535
0.016115909023878716,0.07546994641271962,0.04156911076678725,0.013952708159939166,6.718929756441683e-05,0.020675110902991293
0.016748362235934934,0.0871917662908438,0.03560022205286615,0.015702035198467554,8.635976735699269e-05,0.024531478436885263
0.017321382302133155,0.09680222422253719,0.02865275974379151,0.016223111741544203,0.002281269651914653,0.024539502897723258
0.018213521382861156,0.10324591286049327,0.021799009454235036,0.012560718315868358,0.007677538594336387,0.023149913552085535
0.019361875342103204,0.10580219122272608,0.015758068629240497,0.008087493111459168,0.01531465531700545,0.02050871958643034
0.02042243270835059,0.10370614430723576,0.010922640361014984,0.004318716954301467,0.02444872193741777,0.01737443351622951
0.021419002086563506,0.09711921716871919,0.0074212192271749244,0.0021426246342220877,0.03433815023033291,0.013029298325063015
0.022682978417685074,0.08714175522802142,0.0043126680917195,6.77531075444778e-05,0.04665345544586624,0.007026340589128546
0.0227664586806553,0.07343404653885818,0.003345783228799699,0.00022042654222365063,0.04807380511348284,0.004510219449873375
0.02295232838953942,0.05941853547719157,0.0028877020353710913,0.0005342500768013833,0.04453517767387126,0.0030844524214631796
0.023313928180425516,0.04621500934827959,0.0026198362743106514,0.0009561622278982554,0.03708764987833304,0.0023631638433120015
0.023300265348013757,0.04408009799308756,0.0023697271894577454,0.0010726538800135558,0.0382495598123811,0.001755050678989166
0.02328527672824641,0.04186073637318979,0.00211539688852671,0.0012053097750980278,0.03951308796983772,0.0012355432276626032
0.023269078271185784,0.03955360950591919,0.001857952054802039,0.0012070455884588792,0.04089307774682213,0.0006965443391353237
0.023251657049224366,0.03715565297762506,0.0015990729712810961,0.001364696018474688,0.04239320162507552,0.0003680963762499086
0.023232707664917338,0.034664174313511195,0.0013409723932419982,0.0013696971628743922,0.04404950853909353,0.0001422872488308188
0.023211943366669242,0.03207725460605707,0.00108655762592766,0.0015594937197639155,0.04588081333405609,1.6720436754279646e-05
0.023189396366556293,0.029394003616361335,0.0008398453518187173,0.001575845009696432,0.04791565347484304,1.9600774001661898e-05
0.023164716658465017,0.02661540268317351,0.000606350034904451,0.0018101481459578256,0.05017304492154329,0.00018785866050001815
0.023137484929761486,0.02374507333353561,0.0003934993501351226,0.001850723751204261,0.05269905259235335,0.0006411070522456118
0.02310762237585866,0.020790487637856306,0.000211739948065074,0.0021511023282392507,0.05555619948670811,0.0011942853038427424
0.02307446881832521,0.01776525235248281,7.539054885869129e-05,0.0025114457328262803,0.058805195999298523,0.0022068884820541403
0.023037447762702466,0.014692026481885834,4.523109030863235e-06,0.0029481838340921444,0.06253048570833916,0.003702144935735692
0.022995942656192318,0.011607574138851053,2.754886120278985e-05,0.003093440209937362,0.06686002664376141,0.005845885755345595
0.022948847545771082,0.008570743911016499,0.00018528496740155784,0.0032441996851300206,0.07198163959420627,0.009414622473828833
0.12089217193230112,0.17640338352394772,0.0182399844981555,0.000904493857613183,0.08751022004220581,0.05262967977048717
0.12095772496680328,0.1755142406975427,0.01790435733510946,0.001177200101839904,0.0856424202877615,0.05349349316974174
0.12101558799207743,0.17473278903368594,0.017610621786456355,0.0014161455155513275,0.08416597670395802,0.054631692795475785
0.12106703920392047,0.17404058079890825,0.01735141634775763,0.0016173467742642026,0.08290113505864904,0.055678645116317566
0.12419756554306018,0.1675585592536942,0.015888395356027547,0.0018545375964336924,0.08187993902864844,0.05660438270510285
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13637676029563747,0.10818503185700147,0.013656872077762368,0.002677329856805771,0.07966905364485137,0.05861459616573569
0.13809494993939103,0.09906549819891891,0.010246275881063112,0.007441471397341383,0.0665168690092127,0.061944991740213666
0.13906283606069275,0.09555829563570219,0.010029060298157252,0.011801752218455391,0.06099336477295751,0.06646816753811655
0.14017788776096068,0.09270869376451729,0.009808816970725845,0.012258215849681793,0.06019836587051189,0.07120817160127606
0.14144261370899625,0.08950382090799784,0.009634237893305834,0.012378939397320996,0.06019051714300222,0.07162042475708712
0.14289531945218664,0.08599426757022903,0.00943035901252883,0.012405613056500016,0.060235610806514794,0.07176521116338229
0.14457535654157272,0.08213609824655957,0.009205094638171657,0.01232796078558319,0.06037006968654156,0.07205220096198714
0.16261569014689986,0.07161778733272785,0.012229543860009367,0.19755189884001406,0.012363485975506058,0.0018165422339750427
0.16261569014689986,0.07161778733272785,0.012229543860009367,0.1975336748376512,0.012363485960632293,0.0018159350956624635
0.16261569014689992,0.07161778733272785,0.012229543860009367,0.19753805546189893,0.012395947132785568,0.0018133053446580765
0.16261569014689986,0.07161778733272785,0.012229543860009367,0.19753718141513343,0.012363485990379872,0.0018151257800183105
0.16261569014689986,0.07161778733272785,0.012229543860009367,0.19753543018485975,0.01238345717111801,0.0018163398399285284
0.16261569014689986,0.07161778733272785,0.012229543860009367,0.19754587512959518,0.012360990697900087,0.0018147211869322282
0.16261569014689986,0.07161778733272785,0.012229543860009367,0.19754241013664575,0.012370973342897058,0.0018143166112857309
0.16261569009593413,0.07161778742161835,0.012225703423520848,0.1975518988093693,0.01236099070533618,0.0018139120868433966
0.16261569009593413,0.07161778742161835,0.012225703423520848,0.19753805547751885,0.012356000943625186,0.001817756680625435
0.16261569009593413,0.07161778742161835,0.012225703423520848,0.19753805547231224,0.012403444051988637,0.0018147211869322282
0.02412942177722079,0.014265317200981127,0.05925744852339021,0.0002773649705658057,0.0024380411590178242,0.009203014412025212
0.016460101709319094,0.009762129056887886,0.04886687338187142,0.0012857195426852314,0.0007250155399212766,0.011284436389913052
0.010292805594046902,0.006283883017462987,0.038525185865193164,0.002757236542211347,5.547958535696221e-05,0.015224150289158323
0.005801183581151525,0.0037001322551225976,0.028743309963905134,0.004249521950902075,6.638523513132691e-05,0.020440839921572078
0.002944021695021013,0.0019836376376374163,0.020680219572468826,0.0053386791174462505,0.0003769205973701878,0.02662454263305587
0.0012138622838977927,0.0009000167547700378,0.014530846146693678,0.005960445860919609,0.0005549825454152975,0.03295239625194609
0.0003094160252369081,0.0002868723282126797,0.009989458473673326,0.006330219044200264,0.0007095164056575156,0.0394318901452973
7.895600733347105e-06,1.5614645182284663e-05,0.006353612807229805,0.0066195220015976145,0.0017302498325931922,0.045757602847477166
7.581879626312032e-05,9.588031035256858e-05,0.0034177239894314466,0.0065980058572982355,0.0020351601410118205,0.05116122496873917
0.00033821180683289953,0.0005504478676476453,0.001333747597258164,0.005825339590113962,0.002638756793230757,0.05328728153031179
0.0007636130522975984,0.001296337085342277,0.0001944447731302964,0.004285828822930746,0.002638859570996647,0.05256823240954674
0.0013049502556147319,0.002285932681241965,7.386203091668592e-05,0.0019240706092194977,0.0011334156483437257,0.0494728465651821
0.0019299769308168927,0.003441417439498191,0.0009141869762583426,7.633489465898013e-06,0.0001583396901537763,0.03988585393151804
0.0019299769308168927,0.003441417439498191,0.0009141869762583426,7.633489465898013e-06,0.0001583396901537763,0.03988585393151804
0.0019299769308168927,0.003441417439498191,0.0009141869762583426,7.633489465898013e-06,0.0001583396901537763,0.03988585393151804
0.0019299769308168927,0.003441417439498191,0.0009141869762583426,7.633489465898013e-06,0.0001583396901537763,0.03988585393151804
0.0038525114299506062,0.008004372926434716,0.0020844436029022017,0.0003090850752691732,5.635173169476878e-05,0.03730126828654764
0.0069852573428724465,0.013385579937644939,0.003935306432467464,0.0009201616326598475,0.00013140827486778087,0.037647956758988965
0.011741016554555984,0.019423643612551125,0.006672858143212339,0.0015885308299271885,0.0007337920506638431,0.04286513243317701
0.018702757740974442,0.026651355065440266,0.010584761679874918,0.002274449072571722,0.002600388568113118,0.05176161046377667
0.028994196712461763,0.036090313035821296,0.0161087859783993,0.0030256264691771876,0.00680314942655666,0.0603474223302246
0.04290226349436462,0.04762323742090205,0.02331324368528256,0.003917680897999393,0.014644561444457246,0.07654170680003465
0.05370396905705199,0.0561291398939143,0.03160179631286408,0.004991603693080445,0.01964673769387238,0.08386953046519374
0.05996997957730205,0.06197453328540486,0.04087590558488482,0.005379633381763066,0.022777566442430053,0.08736286052227375
0.0646926221623164,0.06680849829221684,0.0506549437421559,0.004613988618608331,0.020133319970879682,0.08290483111718752
0.06992402563634129,0.07132517372689375,0.060844734894766495,0.003279932964945634,0.014903268099530438,0.08162064128465811
0.07638650281748395,0.07618785196257129,0.07234708191579897,0.0018804107905552605,0.014110088513946184,0.08508051175341766
0.08443784353894657,0.08191218357305022,0.08650270156809596,0.0007534761908878295,0.013020723198606731,0.08926596060571991
