Time,position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w
1648214227.8260453,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214227.8262186,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214227.8264372,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214227.85676,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214227.956791,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.0570548,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.1568584,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.2569952,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.357118,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.4569275,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.5568979,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.6568303,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.7568207,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.8570044,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214228.9569938,-0.8735864679977716,0.060557273808551804,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.0569952,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.1569493,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.2569647,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.356871,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.4570732,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.557024,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.6570258,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.7569435,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.8570728,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214229.9568558,-0.8735864679977716,0.06055727380855183,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214230.057053,-0.8736434190000895,0.06058873274811585,0.0,0.0,0.0,0.03687271564249749,0.9993199702003095
1648214230.1570528,-0.8758481594001155,0.060886468830967266,0.0,0.0,0.0,0.036816693781901916,0.9993220357116968
1648214230.2570057,-0.8930733608488229,0.05908627536638536,0.0,0.0,0.0,0.03662134673348082,0.9993292135044518
1648214230.3570442,-0.9108118682230615,0.05746727720722472,0.0,0.0,0.0,0.03678001966787577,0.9993233861734802
1648214230.4570735,-0.9559552033644589,0.053826763465037286,0.0,0.0,0.0,0.036584859219490506,0.9993305499562645
1648214230.5568178,-0.9559552033644589,0.053826763465037286,0.0,0.0,0.0,0.036584859219490506,0.9993305499562645
1648214230.6570396,-0.9780982494801393,0.0522433346533277,0.0,0.0,0.0,0.036253955095219816,0.9993426092887032
1648214230.7569902,-1.018773030266603,0.049043291824791474,0.0,0.0,0.0,0.03701114280588101,0.9993148529408551
1648214230.857056,-1.0381286475656615,0.04730114537882574,0.0,0.0,0.0,0.036748740117764196,0.9993245369246955
1648214230.9570045,-1.0776558899085826,0.04506646378119855,0.0,0.0,0.0,0.0351492515295352,0.9993820741422739
1648214231.0569658,-1.09851565384503,0.044068886222612486,0.0,0.0,0.0,0.035646855943815885,0.9993644488680398
1648214231.1568935,-1.137322197563401,0.03128886844234499,0.0,0.0,0.0,0.0336292268079176,0.9994343775877942
1648214231.2570252,-1.137322197563401,0.03128886844234499,0.0,0.0,0.0,0.0336292268079176,0.9994343775877942
1648214231.3569827,-1.158421983848927,0.02988794559358271,0.0,0.0,0.0,0.03357792574662509,0.9994361024610598
1648214231.456957,-1.1994996269851241,0.025833621602461915,0.0,0.0,0.0,0.033260161597298755,0.9994467277701806
1648214231.5570862,-1.2200280776027514,0.024078779040025394,0.0,0.0,0.0,0.03345226035523208,0.9994403165157616
1648214231.6570156,-1.2612194056250505,0.022061404337893775,0.0,0.0,0.0,0.0336048600613662,0.9994351971890204
1648214231.756844,-1.2818301374158545,0.021052064556144834,0.0,0.0,0.0,0.0335613899300788,0.9994366578758062
1648214231.8570032,-1.3183085225457578,0.019097298966969378,0.0,0.0,0.0,0.032660020732562224,0.9994665192220041
1648214231.956896,-1.3183085225457578,0.019097298966969378,0.0,0.0,0.0,0.032660020732562224,0.9994665192220041
1648214232.0568035,-1.38157944495495,0.016693201308627004,0.0,0.0,0.0,0.03267391750639708,0.999466065014108
1648214232.1571863,-1.38157944495495,0.016693201308627004,0.0,0.0,0.0,0.03267391750639708,0.999466065014108
1648214232.256906,-1.402544008226211,0.015712562815167613,0.0,0.0,0.0,0.032245730166326154,0.9994799712280584
1648214232.3568552,-1.4327198603415914,0.01406437506625069,0.0,0.0,0.0,0.03191449321158964,0.9994906028187795
1648214232.456989,-1.4327198603415914,0.01406437506625069,0.0,0.0,0.0,0.03191449321158964,0.9994906028187795
1648214232.5569868,-1.4173903604480733,0.015139900598959033,0.0,0.0,0.0,0.03186906993485444,0.9994920521852524
1648214232.6570463,-1.4173903604480733,0.015139900598959033,0.0,0.0,0.0,0.03186906993485444,0.9994920521852524
1648214232.756979,-1.4217710423066228,0.015239833519114843,0.0,0.0,0.0,0.031999744477301265,0.9994878770417315
1648214232.8569987,-1.4217907869480033,0.015242419528221418,0.0,0.0,0.0,0.0319965417728601,0.9994879795748309
1648214232.9567904,-1.4233549680124538,0.015335453748684363,0.0,0.0,0.0,0.03184669986144292,0.9994927652104016
1648214233.0570514,-1.4218452747061296,0.015223966392708788,0.0,0.0,0.0,0.0320701312536694,0.999485621047833
1648214233.1570005,-1.4218452747061296,0.015223966392708788,0.0,0.0,0.0,0.0320701312536694,0.999485621047833
1648214233.257028,-1.4209889049359399,0.015268679708608124,0.0,0.0,0.0,0.03184114691544681,0.9994929421277116
1648214233.3569503,-1.4209889049359399,0.015268679708608124,0.0,0.0,0.0,0.03184114691544681,0.9994929421277116
1648214233.4568658,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214233.5568779,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214233.6570668,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214233.7571266,-1.4211860190929961,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214233.8571315,-1.4211860190929961,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214233.957021,-1.421186019092996,0.01531664111090611,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214234.0570612,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214234.1568463,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214234.2571373,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214234.357058,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214234.4568713,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214234.5570192,-1.421186019092996,0.015316641110906082,0.0,0.0,0.0,0.031774860097179135,0.9994950516464824
1648214234.6570601,-1.4208828197812036,0.014982140108119352,0.0,0.0,0.0,0.032055102139013227,0.999486103168452
1648214234.7569468,-1.4208828197812036,0.014982140108119352,0.0,0.0,0.0,0.032055102139013227,0.999486103168452
1648214234.8568804,-1.4208977424036824,0.012878303246215944,0.0,0.0,0.0,0.03247830780929576,0.9994724406014628
1648214234.9570136,-1.4208708287059104,0.011385801771283427,0.0,0.0,0.0,0.032663655692721935,0.9994664004341453
1648214235.057052,-1.4208708287059104,0.011385801771283427,0.0,0.0,0.0,0.032663655692721935,0.9994664004341453
1648214235.156947,-1.418463772225549,-0.032914129763310845,0.0,0.0,0.0,0.032119832009419265,0.9994840250807847
1648214235.2570004,-1.418463772225549,-0.032914129763310845,0.0,0.0,0.0,0.032119832009419265,0.9994840250807847
1648214235.3568356,-1.4142487115382143,-0.10781772754772613,0.0,0.0,0.0,0.03169185758818562,0.999497686922091
1648214235.4570045,-1.414203589559711,-0.10845601238696029,0.0,0.0,0.0,0.03169185758818562,0.999497686922091
1648214235.5570943,-1.4124624129434464,-0.13393281323328043,0.0,0.0,0.0,0.03120556417470405,0.9995129877918237
1648214235.657004,-1.4100872692077364,-0.17370810936712733,0.0,0.0,0.0,0.016013002221004928,0.9998717836602201
1648214235.7570817,-1.4100872692077364,-0.17370810936712733,0.0,0.0,0.0,0.016013002221004928,0.9998717836602201
1648214235.8569658,-1.4096283667117597,-0.19854320536710127,0.0,0.0,0.0,-0.009385080021556228,0.999955959166697
1648214235.9568872,-1.4096283667117597,-0.19854320536710127,0.0,0.0,0.0,-0.009385080021556228,0.999955959166697
1648214236.0569792,-1.4119720959608797,-0.24152123030065784,0.0,0.0,0.0,-0.047708777838239104,0.998861287925997
1648214236.1569824,-1.4121143556953517,-0.2437735196209176,0.0,0.0,0.0,-0.047708777838239104,0.998861287925997
1648214236.2569957,-1.4121143556953517,-0.2437735196209176,0.0,0.0,0.0,-0.047708777838239104,0.998861287925997
1648214236.3573117,-1.4180494975338176,-0.2847023630661283,0.0,0.0,0.0,-0.08439141395132904,0.9964326817458846
1648214236.4570792,-1.4180494975338176,-0.2847023630661283,0.0,0.0,0.0,-0.08439141395132904,0.9964326817458846
1648214236.5568104,-1.4255190467266463,-0.32516506869172346,0.0,0.0,0.0,-0.11638612240479392,0.9932040427382363
1648214236.6570861,-1.4285292428655056,-0.33875889941957704,0.0,0.0,0.0,-0.12319518724881154,0.9923824594574061
1648214236.7570589,-1.4285292428655056,-0.33875889941957704,0.0,0.0,0.0,-0.12319518724881154,0.9923824594574061
1648214236.8568835,-1.4360613741831627,-0.3653246509928273,0.0,0.0,0.0,-0.14764932373122414,0.9890397753385413
1648214236.9568183,-1.4360613741831627,-0.3653246509928273,0.0,0.0,0.0,-0.14764932373122414,0.9890397753385413
1648214237.0578368,-1.4438287097767692,-0.3911633973545935,0.0,0.0,0.0,-0.16573570689834924,0.9861702061302118
1648214237.15687,-1.4521129878681345,-0.4137262280524715,0.0,0.0,0.0,-0.18826801069450563,0.9821176895612529
1648214237.2568533,-1.4521129878681345,-0.4137262280524715,0.0,0.0,0.0,-0.18826801069450563,0.9821176895612529
1648214237.3569825,-1.4521129878681345,-0.4137262280524715,0.0,0.0,0.0,-0.18826801069450563,0.9821176895612529
1648214237.4568913,-1.4600569185489096,-0.4197141361518835,0.0,0.0,0.0,-0.24312527393032157,0.9699948975001395
1648214237.5570166,-1.4600569185489096,-0.4197141361518835,0.0,0.0,0.0,-0.24312527393032157,0.9699948975001395
1648214237.6570666,-1.45882629560378,-0.42058426735468957,0.0,0.0,0.0,-0.28180968713962934,0.9594703227480589
1648214237.7570677,-1.45882629560378,-0.42058426735468957,0.0,0.0,0.0,-0.28180968713962934,0.9594703227480589
1648214237.8568516,-1.4541314381040362,-0.4254214345359385,0.0,0.0,0.0,-0.3093936513997069,0.950934050538499
1648214237.957117,-1.4541428680162256,-0.42560921036883975,0.0,0.0,0.0,-0.31465803964637873,0.9492050980088013
1648214238.0570526,-1.4550266214595782,-0.42679389821557845,0.0,0.0,0.0,-0.3190314258450613,0.9477441370556017
1648214238.1569605,-1.4663719712456986,-0.43679408393140834,0.0,0.0,0.0,-0.3173643348345458,0.9483036849949631
1648214238.2569702,-1.4663719712456986,-0.43679408393140834,0.0,0.0,0.0,-0.3173643348345458,0.9483036849949631
1648214238.357002,-1.480460023073956,-0.46747856108400987,0.0,0.0,0.0,-0.31740641709352235,0.948289600484922
1648214238.456854,-1.484039364550447,-0.5039330897969367,0.0,0.0,0.0,-0.31920387581229953,0.9476860691528636
1648214238.5570233,-1.484039364550447,-0.5039330897969367,0.0,0.0,0.0,-0.31920387581229953,0.9476860691528636
1648214238.6570256,-1.484039364550447,-0.5039330897969367,0.0,0.0,0.0,-0.31920387581229953,0.9476860691528636
1648214238.7569566,-1.485243265416705,-0.5704721301755091,0.0,0.0,0.0,-0.31923441952696124,0.9476757807337297
1648214238.8570426,-1.485243265416705,-0.5704721301755091,0.0,0.0,0.0,-0.31923441952696124,0.9476757807337297
1648214238.956998,-1.4895202734108142,-0.6151687860453565,0.0,0.0,0.0,-0.31989527356325814,0.9474529085669051
1648214239.0570173,-1.489680089370781,-0.621158130857399,0.0,0.0,0.0,-0.32243454024326884,0.9465917637810461
1648214239.1569424,-1.489680089370781,-0.621158130857399,0.0,0.0,0.0,-0.32243454024326884,0.9465917637810461
1648214239.2570612,-1.502845252766314,-0.6774012661092754,0.0,0.0,0.0,-0.3423872141051462,0.9395589367449584
1648214239.3570101,-1.5051728006067515,-0.6928931322853721,0.0,0.0,0.0,-0.34698756889189053,0.9378697281789703
1648214239.4569771,-1.5051728006067515,-0.6928931322853721,0.0,0.0,0.0,-0.34698756889189053,0.9378697281789703
1648214239.5569963,-1.507273081988449,-0.7210195228079489,0.0,0.0,0.0,-0.3552787408207919,0.9347604058371282
1648214239.6570609,-1.5026295783510817,-0.7426852977056465,0.0,0.0,0.0,-0.37025840170628027,0.9289288002672276
1648214239.757028,-1.5026295783510817,-0.7426852977056465,0.0,0.0,0.0,-0.37025840170628027,0.9289288002672276
1648214239.856987,-1.4919410735757004,-0.763070013236776,0.0,0.0,0.0,-0.3814847674058805,0.9243751252804682
1648214239.9569607,-1.4919410735757004,-0.763070013236776,0.0,0.0,0.0,-0.3814847674058805,0.9243751252804682
1648214240.0569053,-1.4568046932397445,-0.8158598900679165,0.0,0.0,0.0,-0.40893097215103835,0.9125653182187052
1648214240.157001,-1.453374582634821,-0.821541505595558,0.0,0.0,0.0,-0.4113760460106311,0.9114657145327295
1648214240.257003,-1.453374582634821,-0.821541505595558,0.0,0.0,0.0,-0.4113760460106311,0.9114657145327295
1648214240.3570197,-1.4305739398998107,-0.8641233966935361,0.0,0.0,0.0,-0.43940122097947476,0.8982909144602025
1648214240.4571064,-1.426221301015775,-0.8625040608155579,0.0,0.0,0.0,-0.44918442070009695,0.8934390612684887
1648214240.5569046,-1.426221301015775,-0.8625040608155579,0.0,0.0,0.0,-0.44918442070009695,0.8934390612684887
1648214240.6570146,-1.4116472121661783,-0.893824898523067,0.0,0.0,0.0,-0.46767201771435757,0.8839020782003975
1648214240.7569058,-1.3988037741596249,-0.9249663125990644,0.0,0.0,0.0,-0.4965128463371981,0.8680293735940817
1648214240.8568835,-1.3988037741596249,-0.9249663125990644,0.0,0.0,0.0,-0.4965128463371981,0.8680293735940817
1648214240.9569361,-1.3875251912142597,-0.9563456849105683,0.0,0.0,0.0,-0.5202779917037824,0.8539969621425353
1648214241.0570252,-1.3875251912142597,-0.9563456849105683,0.0,0.0,0.0,-0.5202779917037824,0.8539969621425353
1648214241.1570456,-1.3787277183943523,-0.990074317513939,0.0,0.0,0.0,-0.5402169173402085,0.8415258060329716
1648214241.2570295,-1.3787277183943523,-0.990074317513939,0.0,0.0,0.0,-0.5402169173402085,0.8415258060329716
1648214241.3573508,-1.3609487542163692,-1.0526302596729367,0.0,0.0,0.0,-0.5742627870659943,0.8186710275752993
1648214241.4570305,-1.3609487542163692,-1.0526302596729367,0.0,0.0,0.0,-0.5742627870659943,0.8186710275752993
1648214241.556986,-1.355187484508455,-1.1005390289264891,0.0,0.0,0.0,-0.6012978401848534,0.7990249729445448
1648214241.6569605,-1.3545662130198317,-1.1074967952478685,0.0,0.0,0.0,-0.6037138854202789,0.7972010690853032
1648214241.757001,-1.3545662130198317,-1.1074967952478685,0.0,0.0,0.0,-0.6037138854202789,0.7972010690853032
1648214241.8575356,-1.3489841538117275,-1.1632951819762651,0.0,0.0,0.0,-0.6330100244463734,0.7741435971125782
1648214241.956936,-1.348112170040554,-1.1816228221146408,0.0,0.0,0.0,-0.642083776073877,0.7666344790724661
1648214242.057033,-1.348112170040554,-1.1816228221146408,0.0,0.0,0.0,-0.642083776073877,0.7666344790724661
1648214242.1569686,-1.3458114390695297,-1.21942723408121,0.0,0.0,0.0,-0.6557043339647335,0.7550177656319521
1648214242.2570562,-1.3476047231827157,-1.2651060156692866,0.0,0.0,0.0,-0.660091100805398,0.7511855553972785
1648214242.3570848,-1.3476047231827157,-1.2651060156692866,0.0,0.0,0.0,-0.660091100805398,0.7511855553972785
1648214242.4569678,-1.342032639081713,-1.3053389755554736,0.0,0.0,0.0,-0.6580365151756863,0.7529860189242819
1648214242.557035,-1.342032639081713,-1.3053389755554736,0.0,0.0,0.0,-0.6580365151756863,0.7529860189242819
1648214242.6569505,-1.3330636031402252,-1.378375536736976,0.0,0.0,0.0,-0.6584664726011737,0.7526100613599102
1648214242.7570064,-1.3319959320070156,-1.3866728579724656,0.0,0.0,0.0,-0.6585638633398845,0.7525248420503113
1648214242.856887,-1.3319959320070156,-1.3866728579724656,0.0,0.0,0.0,-0.6585638633398845,0.7525248420503113
1648214242.9569752,-1.3222556431307386,-1.4489635462613786,0.0,0.0,0.0,-0.6595552686121784,0.7516560700519336
1648214243.0570393,-1.3240683210191437,-1.4681421067883749,0.0,0.0,0.0,-0.6588054590107265,0.7523133437455871
1648214243.1569562,-1.3240683210191437,-1.4681421067883749,0.0,0.0,0.0,-0.6588054590107265,0.7523133437455871
1648214243.256969,-1.3185564039408464,-1.508939020811896,0.0,0.0,0.0,-0.658310518955248,0.7527464783264497
1648214243.3570285,-1.313809222621755,-1.5499205258072992,0.0,0.0,0.0,-0.6662386291477982,0.7457386197799217
1648214243.4568236,-1.313809222621755,-1.5499205258072992,0.0,0.0,0.0,-0.6662386291477982,0.7457386197799217
1648214243.556996,-1.3092450188262683,-1.5909425268492519,0.0,0.0,0.0,-0.6779680593709592,0.7350913619903146
1648214243.6569812,-1.3052901368095995,-1.6316799815135274,0.0,0.0,0.0,-0.6724251314644667,0.740165145474302
1648214243.757047,-1.3052901368095995,-1.6316799815135274,0.0,0.0,0.0,-0.6724251314644667,0.740165145474302
1648214243.856837,-1.3035503655744969,-1.6665877596851235,0.0,0.0,0.0,-0.6742492206945071,0.7385038851575865
1648214243.9571302,-1.3035503655744969,-1.6665877596851235,0.0,0.0,0.0,-0.6742492206945071,0.7385038851575865
1648214244.0569575,-1.3035503655744969,-1.6665877596851235,0.0,0.0,0.0,-0.6742492206945071,0.7385038851575865
1648214244.1570125,-1.2947763728257617,-1.7566468328840203,0.0,0.0,0.0,-0.67260638409527,0.7400004405906028
1648214244.2570536,-1.2947763728257617,-1.7566468328840203,0.0,0.0,0.0,-0.67260638409527,0.7400004405906028
1648214244.3570833,-1.2883165999265918,-1.8227170901948537,0.0,0.0,0.0,-0.6727759200021866,0.7398463093543222
1648214244.4570553,-1.286794098926216,-1.84468549665731,0.0,0.0,0.0,-0.6725104158846578,0.7400876573262418
1648214244.557043,-1.286794098926216,-1.84468549665731,0.0,0.0,0.0,-0.6725104158846578,0.7400876573262418
1648214244.6570284,-1.28582834722737,-1.894191940865939,0.0,0.0,0.0,-0.6721809607726994,0.7403868961392354
1648214244.7569695,-1.28582834722737,-1.894191940865939,0.0,0.0,0.0,-0.6721809607726994,0.7403868961392354
1648214244.8570468,-1.2813815758197804,-1.93858986810996,0.0,0.0,0.0,-0.6726666237581365,0.7399456826563889
1648214244.9569676,-1.2772652359104055,-1.9829453114761824,0.0,0.0,0.0,-0.6720179366866958,0.7405348693824998
1648214245.0569513,-1.2772652359104055,-1.9829453114761824,0.0,0.0,0.0,-0.6720179366866958,0.7405348693824998
1648214245.156989,-1.2726927540152875,-2.026276645109392,0.0,0.0,0.0,-0.6725493304120572,0.7400522942078441
1648214245.2569976,-1.2726927540152875,-2.026276645109392,0.0,0.0,0.0,-0.6725493304120572,0.7400522942078441
1648214245.357023,-1.2549267322421924,-2.1118480986827444,0.0,0.0,0.0,-0.6715215709666559,0.7409850064113811
1648214245.4584327,-1.2537555579380566,-2.1148017428054486,0.0,0.0,0.0,-0.6714217977566403,0.7410754141767497
1648214245.5569756,-1.2537555579380566,-2.1148017428054486,0.0,0.0,0.0,-0.6714217977566403,0.7410754141767497
1648214245.6570644,-1.246648561131377,-2.1818971818401955,0.0,0.0,0.0,-0.6711206880364885,0.7413481112739347
1648214245.7570333,-1.2449952640235495,-2.2047633038592656,0.0,0.0,0.0,-0.6700900006284889,0.7422798603341679
1648214245.8570254,-1.2449952640235495,-2.2047633038592656,0.0,0.0,0.0,-0.6700900006284889,0.7422798603341679
1648214245.9569511,-1.2404827863251722,-2.2515344122094167,0.0,0.0,0.0,-0.6707320492107808,0.7416997493335877
1648214246.0569983,-1.2369078602819976,-2.2963174332269114,0.0,0.0,0.0,-0.6704214929270306,0.7419804726685815
1648214246.156999,-1.2369078602819976,-2.2963174332269114,0.0,0.0,0.0,-0.6704214929270306,0.7419804726685815
1648214246.2570243,-1.2350354937883339,-2.3307734298887706,0.0,0.0,0.0,-0.6700469039020555,0.7423187634508976
