position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855180364e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.735864679977716207e-01,6.055727380855183140e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.736434190000894606e-01,6.058873274811585330e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.687271564249749306e-02,9.993199702003094931e-01
-8.758481594001155113e-01,6.088646883096726636e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.681669378190191577e-02,9.993220357116967545e-01
-8.930733608488229391e-01,5.908627536638536015e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.662134673348081682e-02,9.993292135044518076e-01
-9.108118682230614827e-01,5.746727720722472066e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.678001966787577265e-02,9.993233861734801549e-01
-9.559552033644589386e-01,5.382676346503728615e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.658485921949050645e-02,9.993305499562644689e-01
-9.559552033644589386e-01,5.382676346503728615e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.658485921949050645e-02,9.993305499562644689e-01
-9.780982494801393479e-01,5.224333465332769988e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.625395509521981557e-02,9.993426092887032208e-01
-1.018773030266602930e+00,4.904329182479147398e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.701114280588101157e-02,9.993148529408550917e-01
-1.038128647565661478e+00,4.730114537882573744e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.674874011776419619e-02,9.993245369246954724e-01
-1.077655889908582632e+00,4.506646378119855134e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.514925152953519982e-02,9.993820741422738685e-01
-1.098515653845030027e+00,4.406888622261248556e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.564685594381588468e-02,9.993644488680397675e-01
-1.137322197563400916e+00,3.128886844234499143e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.362922680791759905e-02,9.994343775877941871e-01
-1.137322197563400916e+00,3.128886844234499143e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.362922680791759905e-02,9.994343775877941871e-01
-1.158421983848926917e+00,2.988794559358270986e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.357792574662508966e-02,9.994361024610598498e-01
-1.199499626985124134e+00,2.583362160246191475e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.326016159729875549e-02,9.994467277701806207e-01
-1.220028077602751448e+00,2.407877904002539426e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.345226035523207742e-02,9.994403165157615954e-01
-1.261219405625050527e+00,2.206140433789377520e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.360486006136619713e-02,9.994351971890204078e-01
-1.281830137415854498e+00,2.105206455614483385e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.356138993007880267e-02,9.994366578758061559e-01
-1.318308522545757810e+00,1.909729896696937823e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.266002073256222410e-02,9.994665192220041350e-01
-1.318308522545757810e+00,1.909729896696937823e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.266002073256222410e-02,9.994665192220041350e-01
-1.381579444954950109e+00,1.669320130862700369e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.267391750639708076e-02,9.994660650141079516e-01
-1.381579444954950109e+00,1.669320130862700369e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.267391750639708076e-02,9.994660650141079516e-01
-1.402544008226211059e+00,1.571256281516761333e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.224573016632615446e-02,9.994799712280584281e-01
-1.432719860341591378e+00,1.406437506625068945e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.191449321158963681e-02,9.994906028187795499e-01
-1.432719860341591378e+00,1.406437506625068945e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.191449321158963681e-02,9.994906028187795499e-01
-1.417390360448073316e+00,1.513990059895903295e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.186906993485443679e-02,9.994920521852523887e-01
-1.417390360448073316e+00,1.513990059895903295e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.186906993485443679e-02,9.994920521852523887e-01
-1.421771042306622768e+00,1.523983351911484263e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.199974447730126459e-02,9.994878770417314762e-01
-1.421790786948003316e+00,1.524241952822141810e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.199654177286009871e-02,9.994879795748309315e-01
-1.423354968012453758e+00,1.533545374868436340e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.184669986144292309e-02,9.994927652104016458e-01
-1.421845274706129647e+00,1.522396639270878760e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.207013125366939971e-02,9.994856210478330061e-01
-1.421845274706129647e+00,1.522396639270878760e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.207013125366939971e-02,9.994856210478330061e-01
-1.420988904935939878e+00,1.526867970860812385e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.184114691544680936e-02,9.994929421277115589e-01
-1.420988904935939878e+00,1.526867970860812385e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.184114691544680936e-02,9.994929421277115589e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092996133e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092996133e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090610958e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.421186019092995911e+00,1.531664111090608182e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.177486009717913479e-02,9.994950516464824464e-01
-1.420882819781203565e+00,1.498214010811935171e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.205510213901322653e-02,9.994861031684519892e-01
-1.420882819781203565e+00,1.498214010811935171e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.205510213901322653e-02,9.994861031684519892e-01
-1.420897742403682384e+00,1.287830324621594413e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.247830780929576028e-02,9.994724406014627860e-01
-1.420870828705910416e+00,1.138580177128342696e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.266365569272193514e-02,9.994664004341452523e-01
-1.420870828705910416e+00,1.138580177128342696e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.266365569272193514e-02,9.994664004341452523e-01
-1.418463772225549091e+00,-3.291412976331084539e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.211983200941926492e-02,9.994840250807847104e-01
-1.418463772225549091e+00,-3.291412976331084539e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.211983200941926492e-02,9.994840250807847104e-01
-1.414248711538214298e+00,-1.078177275477261304e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.169185758818562210e-02,9.994976869220909554e-01
-1.414203589559710927e+00,-1.084560123869602877e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.169185758818562210e-02,9.994976869220909554e-01
-1.412462412943446433e+00,-1.339328132332804344e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.120556417470405144e-02,9.995129877918237371e-01
-1.410087269207736416e+00,-1.737081093671273280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.601300222100492804e-02,9.998717836602201148e-01
-1.410087269207736416e+00,-1.737081093671273280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.601300222100492804e-02,9.998717836602201148e-01
-1.409628366711759728e+00,-1.985432053671012664e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.385080021556227794e-03,9.999559591666969949e-01
-1.409628366711759728e+00,-1.985432053671012664e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.385080021556227794e-03,9.999559591666969949e-01
-1.411972095960879692e+00,-2.415212303006578354e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.770877783823910395e-02,9.988612879259970434e-01
-1.412114355695351708e+00,-2.437735196209175892e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.770877783823910395e-02,9.988612879259970434e-01
-1.412114355695351708e+00,-2.437735196209175892e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.770877783823910395e-02,9.988612879259970434e-01
-1.418049497533817593e+00,-2.847023630661282834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.439141395132904178e-02,9.964326817458846186e-01
-1.418049497533817593e+00,-2.847023630661282834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.439141395132904178e-02,9.964326817458846186e-01
-1.425519046726646311e+00,-3.251650686917234578e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.163861224047939152e-01,9.932040427382362591e-01
-1.428529242865505644e+00,-3.387588994195770420e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.231951872488115385e-01,9.923824594574061075e-01
-1.428529242865505644e+00,-3.387588994195770420e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.231951872488115385e-01,9.923824594574061075e-01
-1.436061374183162709e+00,-3.653246509928272934e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.476493237312241358e-01,9.890397753385412605e-01
-1.436061374183162709e+00,-3.653246509928272934e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.476493237312241358e-01,9.890397753385412605e-01
-1.443828709776769248e+00,-3.911633973545934895e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.657357068983492387e-01,9.861702061302117794e-01
-1.452112987868134475e+00,-4.137262280524715008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.882680106945056331e-01,9.821176895612528934e-01
-1.452112987868134475e+00,-4.137262280524715008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.882680106945056331e-01,9.821176895612528934e-01
-1.452112987868134475e+00,-4.137262280524715008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.882680106945056331e-01,9.821176895612528934e-01
-1.460056918548909621e+00,-4.197141361518835212e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.431252739303215726e-01,9.699948975001394524e-01
-1.460056918548909621e+00,-4.197141361518835212e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.431252739303215726e-01,9.699948975001394524e-01
-1.458826295603780077e+00,-4.205842673546895671e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.818096871396293390e-01,9.594703227480588792e-01
-1.458826295603780077e+00,-4.205842673546895671e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.818096871396293390e-01,9.594703227480588792e-01
-1.454131438104036222e+00,-4.254214345359385030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.093936513997069260e-01,9.509340505384989983e-01
-1.454142868016225609e+00,-4.256092103688397521e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.146580396463787288e-01,9.492050980088012624e-01
-1.455026621459578173e+00,-4.267938982155784489e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.190314258450612783e-01,9.477441370556016764e-01
-1.466371971245698624e+00,-4.367940839314083390e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.173643348345457915e-01,9.483036849949630920e-01
-1.466371971245698624e+00,-4.367940839314083390e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.173643348345457915e-01,9.483036849949630920e-01
-1.480460023073955966e+00,-4.674785610840098693e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.174064170935223528e-01,9.482896004849219462e-01
-1.484039364550447049e+00,-5.039330897969367395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.192038758122995312e-01,9.476860691528635749e-01
-1.484039364550447049e+00,-5.039330897969367395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.192038758122995312e-01,9.476860691528635749e-01
-1.484039364550447049e+00,-5.039330897969367395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.192038758122995312e-01,9.476860691528635749e-01
-1.485243265416704928e+00,-5.704721301755091289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.192344195269612439e-01,9.476757807337297113e-01
-1.485243265416704928e+00,-5.704721301755091289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.192344195269612439e-01,9.476757807337297113e-01
-1.489520273410814166e+00,-6.151687860453565193e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.198952735632581423e-01,9.474529085669051165e-01
-1.489680089370780891e+00,-6.211581308573990157e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.224345402432688412e-01,9.465917637810461471e-01
-1.489680089370780891e+00,-6.211581308573990157e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.224345402432688412e-01,9.465917637810461471e-01
-1.502845252766314088e+00,-6.774012661092754239e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.423872141051462203e-01,9.395589367449583840e-01
-1.505172800606751515e+00,-6.928931322853720820e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.469875688918905299e-01,9.378697281789702966e-01
-1.505172800606751515e+00,-6.928931322853720820e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.469875688918905299e-01,9.378697281789702966e-01
-1.507273081988449004e+00,-7.210195228079488983e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.552787408207919162e-01,9.347604058371281610e-01
-1.502629578351081685e+00,-7.426852977056465077e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.702584017062802713e-01,9.289288002672275724e-01
-1.502629578351081685e+00,-7.426852977056465077e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.702584017062802713e-01,9.289288002672275724e-01
-1.491941073575700383e+00,-7.630700132367760347e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.814847674058804983e-01,9.243751252804681684e-01
-1.491941073575700383e+00,-7.630700132367760347e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.814847674058804983e-01,9.243751252804681684e-01
-1.456804693239744486e+00,-8.158598900679164823e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.089309721510383522e-01,9.125653182187052348e-01
