position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w
-1.453374582634821000e+00,-8.215415055955580526e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.113760460106311023e-01,9.114657145327295096e-01
-1.453374582634821000e+00,-8.215415055955580526e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.113760460106311023e-01,9.114657145327295096e-01
-1.430573939899810743e+00,-8.641233966935361055e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.394012209794747603e-01,8.982909144602024831e-01
-1.426221301015774934e+00,-8.625040608155578603e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.491844207000969535e-01,8.934390612684887101e-01
-1.426221301015774934e+00,-8.625040608155578603e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.491844207000969535e-01,8.934390612684887101e-01
-1.411647212166178278e+00,-8.938248985230670129e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.676720177143575685e-01,8.839020782003974563e-01
-1.398803774159624869e+00,-9.249663125990643664e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.965128463371981105e-01,8.680293735940817212e-01
-1.398803774159624869e+00,-9.249663125990643664e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.965128463371981105e-01,8.680293735940817212e-01
-1.387525191214259657e+00,-9.563456849105682611e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.202779917037824164e-01,8.539969621425352875e-01
-1.387525191214259657e+00,-9.563456849105682611e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.202779917037824164e-01,8.539969621425352875e-01
-1.378727718394352264e+00,-9.900743175139390395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.402169173402084912e-01,8.415258060329715573e-01
-1.378727718394352264e+00,-9.900743175139390395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.402169173402084912e-01,8.415258060329715573e-01
-1.360948754216369183e+00,-1.052630259672936663e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.742627870659943179e-01,8.186710275752993038e-01
-1.360948754216369183e+00,-1.052630259672936663e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.742627870659943179e-01,8.186710275752993038e-01
-1.355187484508455054e+00,-1.100539028926489138e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.012978401848534382e-01,7.990249729445447757e-01
-1.354566213019831711e+00,-1.107496795247868482e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.037138854202789284e-01,7.972010690853031933e-01
-1.354566213019831711e+00,-1.107496795247868482e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.037138854202789284e-01,7.972010690853031933e-01
-1.348984153811727538e+00,-1.163295181976265136e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.330100244463734427e-01,7.741435971125781856e-01
-1.348112170040554059e+00,-1.181622822114640758e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.420837760738770106e-01,7.666344790724660685e-01
-1.348112170040554059e+00,-1.181622822114640758e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.420837760738770106e-01,7.666344790724660685e-01
-1.345811439069529714e+00,-1.219427234081210010e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.557043339647334879e-01,7.550177656319521091e-01
-1.347604723182715736e+00,-1.265106015669286599e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.600911008053980122e-01,7.511855553972784927e-01
-1.347604723182715736e+00,-1.265106015669286599e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.600911008053980122e-01,7.511855553972784927e-01
-1.342032639081712997e+00,-1.305338975555473624e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.580365151756862874e-01,7.529860189242818524e-01
-1.342032639081712997e+00,-1.305338975555473624e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.580365151756862874e-01,7.529860189242818524e-01
-1.333063603140225206e+00,-1.378375536736976104e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.584664726011737468e-01,7.526100613599101541e-01
-1.331995932007015604e+00,-1.386672857972465644e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.585638633398844810e-01,7.525248420503113378e-01
-1.331995932007015604e+00,-1.386672857972465644e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.585638633398844810e-01,7.525248420503113378e-01
-1.322255643130738623e+00,-1.448963546261378577e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.595552686121783914e-01,7.516560700519335780e-01
-1.324068321019143735e+00,-1.468142106788374868e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.588054590107265129e-01,7.523133437455871153e-01
-1.324068321019143735e+00,-1.468142106788374868e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.588054590107265129e-01,7.523133437455871153e-01
-1.318556403940846389e+00,-1.508939020811896015e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.583105189552479475e-01,7.527464783264496972e-01
-1.313809222621755035e+00,-1.549920525807299221e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.662386291477981892e-01,7.457386197799217298e-01
-1.313809222621755035e+00,-1.549920525807299221e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.662386291477981892e-01,7.457386197799217298e-01
-1.309245018826268314e+00,-1.590942526849251859e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.779680593709591641e-01,7.350913619903145513e-01
-1.305290136809599488e+00,-1.631679981513527444e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.724251314644666966e-01,7.401651454743020109e-01
-1.305290136809599488e+00,-1.631679981513527444e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.724251314644666966e-01,7.401651454743020109e-01
-1.303550365574496883e+00,-1.666587759685123515e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.742492206945071009e-01,7.385038851575864705e-01
-1.303550365574496883e+00,-1.666587759685123515e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.742492206945071009e-01,7.385038851575864705e-01
-1.303550365574496883e+00,-1.666587759685123515e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.742492206945071009e-01,7.385038851575864705e-01
-1.294776372825761745e+00,-1.756646832884020348e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.726063840952699602e-01,7.400004405906027705e-01
-1.294776372825761745e+00,-1.756646832884020348e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.726063840952699602e-01,7.400004405906027705e-01
-1.288316599926591755e+00,-1.822717090194853728e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.727759200021865560e-01,7.398463093543221625e-01
-1.286794098926216101e+00,-1.844685496657310075e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.725104158846577640e-01,7.400876573262418212e-01
-1.286794098926216101e+00,-1.844685496657310075e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.725104158846577640e-01,7.400876573262418212e-01
-1.285828347227369939e+00,-1.894191940865938895e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.721809607726993985e-01,7.403868961392353620e-01
-1.285828347227369939e+00,-1.894191940865938895e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.721809607726993985e-01,7.403868961392353620e-01
-1.281381575819780405e+00,-1.938589868109960035e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.726666237581364616e-01,7.399456826563889367e-01
-1.277265235910405528e+00,-1.982945311476182360e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.720179366866958492e-01,7.405348693824997941e-01
-1.277265235910405528e+00,-1.982945311476182360e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.720179366866958492e-01,7.405348693824997941e-01
-1.272692754015287475e+00,-2.026276645109391872e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.725493304120572224e-01,7.400522942078441302e-01
-1.272692754015287475e+00,-2.026276645109391872e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.725493304120572224e-01,7.400522942078441302e-01
-1.254926732242192422e+00,-2.111848098682744368e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.715215709666558785e-01,7.409850064113810975e-01
-1.253755557938056597e+00,-2.114801742805448637e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.714217977566403484e-01,7.410754141767497138e-01
-1.253755557938056597e+00,-2.114801742805448637e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.714217977566403484e-01,7.410754141767497138e-01
-1.246648561131376898e+00,-2.181897181840195543e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.711206880364884997e-01,7.413481112739347401e-01
-1.244995264023549542e+00,-2.204763303859265555e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.700900006284888910e-01,7.422798603341679291e-01
-1.244995264023549542e+00,-2.204763303859265555e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.700900006284888910e-01,7.422798603341679291e-01
-1.240482786325172171e+00,-2.251534412209416747e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.707320492107807786e-01,7.416997493335877323e-01
-1.236907860281997618e+00,-2.296317433226911398e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.704214929270305712e-01,7.419804726685814700e-01
-1.236907860281997618e+00,-2.296317433226911398e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.704214929270305712e-01,7.419804726685814700e-01
-1.235035493788333882e+00,-2.330773429888770565e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.700469039020554574e-01,7.423187634508976451e-01
-1.232326212518062070e+00,-2.377763346474655926e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.698120352566304669e-01,7.425306979683536923e-01
-1.232326212518062070e+00,-2.377763346474655926e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.698120352566304669e-01,7.425306979683536923e-01
-1.229623135025641467e+00,-2.423691914121754110e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.694650697600085243e-01,7.428435369384503995e-01
-1.229623135025641467e+00,-2.423691914121754110e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.694650697600085243e-01,7.428435369384503995e-01
-1.225635359589206663e+00,-2.507845502628552214e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.696047822987218900e-01,7.427176014628179557e-01
-1.225124776130700255e+00,-2.516879084466888461e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.691913766545632969e-01,7.430901031578676097e-01
-1.233278654946129649e+00,-2.556588324034578807e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.719722527310296734e-01,7.405763239258902342e-01
-1.228949250283067007e+00,-2.602394385225066831e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.718003639941765304e-01,7.407322532044166019e-01
-1.228949250283067007e+00,-2.602394385225066831e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.718003639941765304e-01,7.407322532044166019e-01
-1.224230909768844855e+00,-2.648865419078724415e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.716980624913947429e-01,7.408250217462328813e-01
-1.224230909768844855e+00,-2.648865419078724415e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.716980624913947429e-01,7.408250217462328813e-01
-1.220073200881460984e+00,-2.693771370448626357e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.719338955767275579e-01,7.406111260135668228e-01
-1.214817284305848677e+00,-2.739690186507642622e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.708359003766396489e-01,7.416058216909190426e-01
-1.214817284305848677e+00,-2.739690186507642622e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.708359003766396489e-01,7.416058216909190426e-01
-1.214153044057508790e+00,-2.789313831009886613e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.714962447661810829e-01,7.410079576259064327e-01
-1.210629492894054637e+00,-2.838198335793956417e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.707988781031022363e-01,7.416393093247009016e-01
-1.210629492894054637e+00,-2.838198335793956417e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.707988781031022363e-01,7.416393093247009016e-01
-1.210629492894054637e+00,-2.838198335793956417e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.707988781031022363e-01,7.416393093247009016e-01
-1.208871911004458122e+00,-2.935046523105301564e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.717285943412110161e-01,7.407973377006565885e-01
-1.209851195014382208e+00,-2.960033783522406203e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.714563730046301249e-01,7.410440871847416844e-01
-1.209851195014382208e+00,-2.960033783522406203e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.714563730046301249e-01,7.410440871847416844e-01
-1.214347379396469639e+00,-3.015260809157407795e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.721349002026604236e-01,7.404287109030549541e-01
-1.215422612320131712e+00,-3.066389276579552625e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.714460012084721985e-01,7.410534848856406009e-01
-1.215422612320131712e+00,-3.066389276579552625e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.714460012084721985e-01,7.410534848856406009e-01
-1.215257530701886468e+00,-3.116635792647757253e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.713198974863743285e-01,7.411677240941377809e-01
-1.215257530701886468e+00,-3.116635792647757253e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.713198974863743285e-01,7.411677240941377809e-01
-1.212040618064637032e+00,-3.166899531235692233e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.712266760858428549e-01,7.412521496162766121e-01
-1.199257104049156419e+00,-3.217603209419010124e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.705672727956135670e-01,7.418487262612595279e-01
-1.199257104049156419e+00,-3.217603209419010124e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.705672727956135670e-01,7.418487262612595279e-01
-1.194596748658268259e+00,-3.268258903219908973e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.706627904214290670e-01,7.417623753899507122e-01
-1.194596748658268259e+00,-3.268258903219908973e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.706627904214290670e-01,7.417623753899507122e-01
-1.184039574045410825e+00,-3.365157435918246343e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.701182436138093390e-01,7.422543631235476447e-01
-1.183702777779340298e+00,-3.369125874290439970e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.700984629655362124e-01,7.422722209076841882e-01
-1.183702777779340298e+00,-3.369125874290439970e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.700984629655362124e-01,7.422722209076841882e-01
-1.175049950738233040e+00,-3.424286066761997205e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.692258597919225060e-01,7.430590478459717652e-01
-1.172198543890661249e+00,-3.449412976220702642e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.690780002899194834e-01,7.431921888233503637e-01
-1.172198543890661249e+00,-3.449412976220702642e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.690780002899194834e-01,7.431921888233503637e-01
-1.166608663641110155e+00,-3.500703070516839599e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.684387726658218565e-01,7.437671727072994177e-01
-1.161291927085961406e+00,-3.552043872310432171e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.693152758699690841e-01,7.429785067463978709e-01
-1.161291927085961406e+00,-3.552043872310432171e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.693152758699690841e-01,7.429785067463978709e-01
-1.155782375394528660e+00,-3.596889248321077481e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.691582180747056574e-01,7.431199628479137065e-01
-1.144442179760316591e+00,-3.640448209015538783e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.675304776727970513e-01,7.445824745304763237e-01
-1.144442179760316591e+00,-3.640448209015538783e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.675304776727970513e-01,7.445824745304763237e-01
-1.141150836202077468e+00,-3.666767039834326614e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.681682063496126034e-01,7.440102472570800929e-01
-1.141150836202077468e+00,-3.666767039834326614e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.681682063496126034e-01,7.440102472570800929e-01
-1.138394702137110581e+00,-3.733898161470449395e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.663025304588192643e-01,7.456815257897800864e-01
-1.138531341886626302e+00,-3.742594913692212533e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.663899300135470716e-01,7.456034208455188939e-01
-1.138531341886626302e+00,-3.742594913692212533e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.663899300135470716e-01,7.456034208455188939e-01
-1.141096082987399063e+00,-3.805180623566603249e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.633078146619599824e-01,7.483466730121641763e-01
-1.142056805537811970e+00,-3.824212557182387062e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.607644636514520275e-01,7.505933143689790255e-01
-1.142056805537811970e+00,-3.824212557182387062e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.607644636514520275e-01,7.505933143689790255e-01
-1.142375647444977105e+00,-3.857718504637205559e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.450158624421605813e-01,7.641691810050937894e-01
-1.140589533549867696e+00,-3.890820561194897831e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.242458588582358026e-01,7.812279486157311936e-01
-1.140589533549867696e+00,-3.890820561194897831e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.242458588582358026e-01,7.812279486157311936e-01
-1.138720792961430028e+00,-3.923683761071260712e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.060699740578844308e-01,7.954113316677574597e-01
-1.138720792961430028e+00,-3.923683761071260712e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.060699740578844308e-01,7.954113316677574597e-01
-1.134750475692075877e+00,-3.956852011247619316e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.926902472139700118e-01,8.054304879115534721e-01
-1.129032724429024803e+00,-3.990564617759150501e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.821569904232775094e-01,8.130764038522529935e-01
-1.129032724429024803e+00,-3.990564617759150501e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.821569904232775094e-01,8.130764038522529935e-01
-1.129032724429024803e+00,-3.990564617759150501e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.821569904232775094e-01,8.130764038522529935e-01
-1.128884321207139774e+00,-4.063784201080137493e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.717816521361016591e-01,8.204058399844006422e-01
-1.131536375921185833e+00,-4.072698741534145128e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.709173283949037225e-01,8.210075542517411007e-01
-1.131536375921185833e+00,-4.072698741534145128e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.709173283949037225e-01,8.210075542517411007e-01
-1.135295380578960955e+00,-4.073195662247964144e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.757726813300851898e-01,8.176098210234293839e-01
