position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w
-1.145467512703241653e+00,-4.078698798176872309e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.652661881616395378e-01,8.249085625214529482e-01
-1.145467512703241653e+00,-4.078698798176872309e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.652661881616395378e-01,8.249085625214529482e-01
-1.159022661564373502e+00,-4.102194305311055444e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.460102361422699557e-01,8.377785041571922386e-01
-1.163074047015226986e+00,-4.128862482070116968e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.457837397487972364e-01,8.379260763491115371e-01
-1.163074047015226986e+00,-4.128862482070116968e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.457837397487972364e-01,8.379260763491115371e-01
-1.149782972996419073e+00,-4.153137161331823535e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.342724806392915582e-01,8.453123188689124490e-01
-1.149782972996419073e+00,-4.153137161331823535e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.342724806392915582e-01,8.453123188689124490e-01
-1.149782972996419073e+00,-4.153137161331823535e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.342724806392915582e-01,8.453123188689124490e-01
-1.135474335109062372e+00,-4.186367670206113445e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.198750327510632818e-01,8.542423252930522182e-01
-1.139291177502516073e+00,-4.190660026230370150e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.159625399547033142e-01,8.566111471160594570e-01
-1.153904307863948153e+00,-4.207068874492112087e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.073861882273673629e-01,8.617187801110653966e-01
-1.153904307863948153e+00,-4.207068874492112087e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.073861882273673629e-01,8.617187801110653966e-01
-1.167766247509013144e+00,-4.236352862215882809e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.006194991521050186e-01,8.656674402267278134e-01
-1.167766247509013144e+00,-4.236352862215882809e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.006194991521050186e-01,8.656674402267278134e-01
-1.167567829908535471e+00,-4.268788823844466229e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.926859229694023901e-01,8.702072059617687039e-01
-1.150745918220970943e+00,-4.325351873328032504e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.729306314606018247e-01,8.810996639576458289e-01
-1.150745918220970943e+00,-4.325351873328032504e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.729306314606018247e-01,8.810996639576458289e-01
-1.128548120208891392e+00,-4.361016561058670860e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.587405679770323874e-01,8.885702511856390373e-01
-1.110293510865592248e+00,-4.394541502615295414e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.444646702736920196e-01,8.957963813716252055e-01
-1.110293510865592248e+00,-4.394541502615295414e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.444646702736920196e-01,8.957963813716252055e-01
-1.110293510865592248e+00,-4.394541502615295414e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.444646702736920196e-01,8.957963813716252055e-01
-1.085718956696473336e+00,-4.453536875304068943e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.130501447646220403e-01,9.107082836506565915e-01
-1.082858956665524230e+00,-4.467608962746300705e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.064343518770281993e-01,9.136799864363343016e-01
-1.082858956665524230e+00,-4.467608962746300705e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.064343518770281993e-01,9.136799864363343016e-01
-1.081703482803524352e+00,-4.499248882148481066e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.912059650110450981e-01,9.203031527381491106e-01
-1.082681349581754215e+00,-4.531282212907141727e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.759995412250163871e-01,9.266198492362319739e-01
-1.082681349581754215e+00,-4.531282212907141727e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.759995412250163871e-01,9.266198492362319739e-01
-1.077765143486566046e+00,-4.561641701162311158e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.575153532555805369e-01,9.339072610203528191e-01
-1.077765143486566046e+00,-4.561641701162311158e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.575153532555805369e-01,9.339072610203528191e-01
-1.071225528389065929e+00,-4.591007464297652163e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.437717061913797556e-01,9.390532540927951644e-01
-1.064716213273149803e+00,-4.614523778730532655e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.277625821871414935e-01,9.447601228449565847e-01
-1.064716213273149803e+00,-4.614523778730532655e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.277625821871414935e-01,9.447601228449565847e-01
-1.059369457662391989e+00,-4.626238313062645879e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.044380297358936782e-01,9.525321443660192955e-01
-1.059369457662391989e+00,-4.626238313062645879e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.044380297358936782e-01,9.525321443660192955e-01
-1.051020657620585386e+00,-4.645220631817601031e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.576126619341144175e-01,9.662482685165442176e-01
-1.050686382686601750e+00,-4.646291795604438057e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.576126619341144175e-01,9.662482685165442176e-01
-1.048679653493155284e+00,-4.655113243495999420e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.431440108757388641e-01,9.699902009686791615e-01
-1.050630968975076351e+00,-4.678967582841390360e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.190027488901666042e-01,9.757242417704659054e-01
-1.050630968975076351e+00,-4.678967582841390360e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.190027488901666042e-01,9.757242417704659054e-01
-1.050725843256820058e+00,-4.704109764371844804e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.972134769635129348e-01,9.803605686195063784e-01
-1.039332850321956325e+00,-4.726159921223678673e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.676445339528258860e-01,9.858475086116208486e-01
-1.039332850321956325e+00,-4.726159921223678673e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.676445339528258860e-01,9.858475086116208486e-01
-1.024072086674298054e+00,-4.744281396802400685e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.447059175874079451e-01,9.894747078198543599e-01
-1.024072086674298054e+00,-4.744281396802400685e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.447059175874079451e-01,9.894747078198543599e-01
-1.023395397272615970e+00,-4.746549987725648734e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.185077309477439444e-01,9.929531296620285330e-01
-1.029641960796455757e+00,-4.741479192818851551e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.616050331397582585e-02,9.953658410867849415e-01
-1.029641960796455757e+00,-4.741479192818851551e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.616050331397582585e-02,9.953658410867849415e-01
-1.029641960796455757e+00,-4.741479192818851551e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.616050331397582585e-02,9.953658410867849415e-01
-1.026911433709810195e+00,-4.750595639258559544e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.486665614290170218e-02,9.989929845432121702e-01
-1.027406116848847084e+00,-4.749623354280772425e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.104185829919993075e-02,9.995180853958233191e-01
-1.027406116848847084e+00,-4.749623354280772425e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.104185829919993075e-02,9.995180853958233191e-01
-1.022311590451878249e+00,-4.748854836169610572e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.125897970635204859e-02,9.999366156791998916e-01
-9.986683988311307880e-01,-4.758271607803807868e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.117096570445650326e-02,9.999376028159107088e-01
-9.986683988311307880e-01,-4.758271607803807868e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.117096570445650326e-02,9.999376028159107088e-01
-9.629076488976913151e-01,-4.779901114320797006e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.154219743904970515e-02,9.999333866204678234e-01
-9.491497127402561684e-01,-4.790794345630833284e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.275182536187914779e-02,9.999186921694883656e-01
-9.491497127402561684e-01,-4.790794345630833284e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.275182536187914779e-02,9.999186921694883656e-01
-9.605353883499134771e-01,-4.784560937342274833e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.265367593228870421e-02,9.999199390378215035e-01
-9.624882786747430696e-01,-4.784554046019595219e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.152388746567921222e-02,9.999335978042134254e-01
-9.624882786747430696e-01,-4.784554046019595219e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.152388746567921222e-02,9.999335978042134254e-01
-9.579762463884610169e-01,-4.785438431873802578e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.045151448958261887e-03,9.999979086755885760e-01
-9.579762463884610169e-01,-4.785438431873802578e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.045151448958261887e-03,9.999979086755885760e-01
-9.596310946829617050e-01,-4.784996779072948847e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.715631613024087496e-02,9.998528195773812577e-01
-9.613970811650615067e-01,-4.784553893042640560e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.791599764869663949e-02,9.996102725939134404e-01
-9.613970811650615067e-01,-4.784553893042640560e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.791599764869663949e-02,9.996102725939134404e-01
-9.607274257411405616e-01,-4.784704233066891632e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.663398727198254545e-02,9.996452524380815552e-01
-9.604813351320927728e-01,-4.784653900406744320e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.703259512968216385e-02,9.996345526243851642e-01
-9.604813351320927728e-01,-4.784653900406744320e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.703259512968216385e-02,9.996345526243851642e-01
-9.577375232025885365e-01,-4.784125775901865829e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.705391969377269820e-02,9.996339757277175053e-01
-9.577375232025885365e-01,-4.784125775901865829e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.705391969377269820e-02,9.996339757277175053e-01
-9.389479638982596299e-01,-4.783430360324135933e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.741238186888640335e-02,9.996242100510943640e-01
-9.167114833321048373e-01,-4.782218125148482990e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.736762103189530060e-02,9.996254365106235218e-01
-9.167114833321048373e-01,-4.782218125148482990e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.736762103189530060e-02,9.996254365106235218e-01
-9.141453265679776452e-01,-4.781991244482362902e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.758091391410525881e-02,9.996195742319488042e-01
-9.131392997579734772e-01,-4.782349518434561020e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.757309548557465226e-02,9.996197899228203010e-01
-9.131392997579734772e-01,-4.782349518434561020e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.757309548557465226e-02,9.996197899228203010e-01
-9.046268217475289530e-01,-4.781948820418671531e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.761998233673418346e-02,9.996184955150232421e-01
-8.972813544024534904e-01,-4.781405511886481108e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.689006163375508990e-02,9.996383969142705883e-01
-8.972813544024534904e-01,-4.781405511886481108e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.689006163375508990e-02,9.996383969142705883e-01
-8.922773695487057344e-01,-4.780911639362972032e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.757410565464728583e-02,9.996197620582270016e-01
-8.922773695487057344e-01,-4.780911639362972032e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.757410565464728583e-02,9.996197620582270016e-01
-8.867166786776023990e-01,-4.780538757752107237e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.778273149504369502e-02,9.996139854117059853e-01
-8.796106526816606097e-01,-4.780071821206361982e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.759243440305050865e-02,9.996192562989737462e-01
-8.796106526816606097e-01,-4.780071821206361982e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.759243440305050865e-02,9.996192562989737462e-01
-8.732253552223208093e-01,-4.779644004661389722e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.777181184295608729e-02,9.996142888469329302e-01
-8.672693851095257811e-01,-4.779426055630319858e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.805835072362864238e-02,9.996062869723608690e-01
-8.672693851095257811e-01,-4.779426055630319858e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.805835072362864238e-02,9.996062869723608690e-01
-8.607455323237213074e-01,-4.779062350781101642e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.804396623967692070e-02,9.996066906326446233e-01
-8.544626713110051730e-01,-4.778710562218384084e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.816330487743282443e-02,9.996033354578108820e-01
-8.544626713110051730e-01,-4.778710562218384084e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.816330487743282443e-02,9.996033354578108820e-01
-8.482946657782732824e-01,-4.778371140989563948e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.838727695219369837e-02,9.995970000491395391e-01
-8.482946657782732824e-01,-4.778371140989563948e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.838727695219369837e-02,9.995970000491395391e-01
-8.449546769689781911e-01,-4.778675011370435932e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.849868730416884113e-02,9.995938299239042202e-01
-8.454175835257634608e-01,-4.778510567453940538e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.860563515151808012e-02,9.995907750862741414e-01
-8.454175835257634608e-01,-4.778510567453940538e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.860563515151808012e-02,9.995907750862741414e-01
-8.457953931765950228e-01,-4.778502715272037626e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.859736732703532444e-02,9.995910116552482183e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
-8.457523062790858193e-01,-4.778515048544541344e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.863034998983842588e-02,9.995900675074054220e-01
